"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"syn03010","syn03010","Ribosome - Synechocystis sp. PCC 6803",54,-0.868978139694565,-2.52810061419507,1e-10,3.3e-09,1.84210526315789e-09,492,"tags=85%, list=10%, signal=78%","sll1816/ssr0482/sll1744/ssr1736/sll1817/smr0011/sll1819/ssl2233/sll1822/slr1678/sll1803/sll1806/sll1096/sll1811/sll0767/ssr1398/sll1800/sll1740/sll1745/sll1799/ssl1426/sll1812/sll1746/ssr1399/sll1824/ssl1784/slr0469/sll1801/sml0006/sll1802/sll1101/sll1810/sll1743/slr0628/sll1808/ssl3432/ssl3436/sll1805/sll1804/ssl3445/sll1807/ssl3437/sll1809/ssr2799/sll1097/sll1260"
"syn01110","syn01110","Biosynthesis of secondary metabolites - Synechocystis sp. PCC 6803",287,-0.576208442450109,-2.03671562005941,1e-10,3.3e-09,1.84210526315789e-09,981,"tags=47%, list=19%, signal=40%","slr0520/slr0879/slr0012/sll0053/slr0661/slr1848/sll0603/sll1383/slr0985/slr1165/slr0237/sll1676/slr0066/sll1370/sll0033/sll1558/slr0032/sll0017/sll0402/slr0121/sll0585/slr0597/sll0480/sll0171/sll0404/sll1721/sll0927/sll1112/slr0665/slr2074/slr0084/slr0886/sll1058/sll1894/sll1468/sll0409/slr0348/slr2089/slr1099/sll1056/sll1831/slr0444/sll1127/sll1747/sll0902/sll0757/slr0194/slr1887/sll0147/slr0452/sll1797/slr1790/slr1300/sll5079/slr0926/sll0179/sll0373/slr1096/slr0739/sll1883/sll1470/slr0657/slr1369/slr1867/slr1518/slr1542/sll0728/slr0186/sll0421/slr2130/slr0204/sll0065/slr0951/slr1226/sll0900/slr0435/sll1893/slr1254/slr2088/slr1560/sll0807/slr1022/slr1055/slr0056/sll0401/slr0493/slr1030/slr0054/sll0711/sll1669/slr1348/slr0519/slr1777/slr1808/sll1945/sll0356/slr0536/sll1363/slr1159/slr1517/sll0936/sll1662/sll0336/slr0293/slr0116/slr0817/sll0578/sll1958/sll1185/sll1841/sll0506/slr0525/slr1898/sll0469/sll1070/sll0455/slr0526/sll0018/slr2136/sll1815/slr1255/sll0019/ssl2084/slr0611/sll1184/slr1945/sll1931/sll1994/sll1172/sll0504/slr0608/slr1934/slr0652/slr0500/slr0546"
"syn00190","syn00190","Oxidative phosphorylation - Synechocystis sp. PCC 6803",49,-0.727504047446772,-2.08828888447591,3.75185129273777e-08,6.19055463301731e-07,3.45565250646899e-07,525,"tags=47%, list=10%, signal=43%","sll1324/sll1323/sll1322/ssl2615/sll1326/sll1262/sll0223/sll1733/sll0520/sll1732/sll1325/sll1327/slr1279/sll0519/sll0521/sll0522/slr1330/slr1329/slr1623/slr1281/ssr1386/slr1280/slr0261"
"syn01230","syn01230","Biosynthesis of amino acids - Synechocystis sp. PCC 6803",93,-0.633326772119532,-1.98561791059234,3.54033752858342e-08,6.19055463301731e-07,3.45565250646899e-07,1007,"tags=56%, list=20%, signal=46%","slr0394/sll1342/slr0661/slr1848/slr0032/sll0402/sll0480/sll0927/sll1112/slr0665/slr0084/sll1058/slr0444/sll1747/sll0902/slr0194/slr0452/sll0373/sll1883/sll1470/slr0657/slr1867/slr0186/slr2130/sll0065/sll0900/sll1893/slr2088/slr1560/sll0807/slr1022/sll0401/sll1669/slr1348/sll0356/sll1363/slr1517/sll1662/sll1958/slr1898/sll0469/sll1070/sll0455/sll0018/slr1945/sll1931/sll1172/sll0504/slr0608/slr0652/slr0500/slr0546"
"syn01240","syn01240","Biosynthesis of cofactors - Synechocystis sp. PCC 6803",138,-0.550120191695406,-1.81659053571864,2.38725311689606e-06,3.15117411430279e-05,1.75902861244973e-05,939,"tags=41%, list=18%, signal=35%","sll0603/slr1748/slr0066/sll0868/sll1558/slr0032/sll0017/slr0903/sll1612/sll0927/slr0886/sll1894/sll0409/slr1099/sll0635/slr0633/sll1127/slr1887/sll1797/slr1790/slr1300/sll5079/slr0926/sll0179/slr1096/slr1787/slr0812/slr1518/sll0421/sll1443/sll0838/slr0204/slr0969/sll0037/sll0753/sll0250/slr1598/slr0493/slr0917/slr1808/slr1364/slr0536/sll1823/sll0936/slr0118/slr0817/sll1498/sll1185/sll0144/slr0526/sll1815/sll0370/sll1069/slr1979/sll1931/sll1994/sll1605"
"syn01232","syn01232","Nucleotide metabolism - Synechocystis sp. PCC 6803",27,-0.767515081047743,-1.96488963194866,5.00634908132622e-06,5.50698398945884e-05,3.07407399730558e-05,686,"tags=52%, list=13%, signal=45%","sll1635/sll0368/sll1258/sll0421/sll1443/slr0213/slr0379/sll0398/sll1823/sll0144/sll1815/slr1123/slr0591/slr1164"
"syn00970","syn00970","Aminoacyl-tRNA biosynthesis - Synechocystis sp. PCC 6803",26,-0.758655679222336,-1.93247802200504,1.29850128613676e-05,0.000122430121264323,6.83421729545663e-05,554,"tags=77%, list=11%, signal=69%","slr0220/sll0495/slr1703/slr0638/slr0070/sll0179/slr0958/sll0454/slr1550/slr0877/sll1553/slr1720/sll1425/sll0362/sll1074/slr0557/sll1362/sll1435/sll0078/slr0357"
"syn01210","syn01210","2-Oxocarboxylic acid metabolism - Synechocystis sp. PCC 6803",26,-0.750004290808911,-1.91044086018493,2.07114889946105e-05,0.000170869784205536,9.53818572120219e-05,875,"tags=73%, list=17%, signal=61%","slr0032/sll0402/sll1721/slr0665/slr0452/slr1096/sll1883/sll1470/slr0657/slr0186/sll0065/slr2088/slr1022/sll0401/sll1363/slr1517/sll1841/slr1898/slr1934"
"syn00900","syn00900","Terpenoid backbone biosynthesis - Synechocystis sp. PCC 6803",14,-0.844273909416099,-1.87865251591611,2.34807653290773e-05,0.0001721922790799,9.61200919903749e-05,699,"tags=79%, list=14%, signal=68%","slr0348/slr1099/slr0739/slr1542/slr0951/sll0711/sll1945/sll0506/slr2136/sll0019/slr0611"
"syn00240","syn00240","Pyrimidine metabolism - Synechocystis sp. PCC 6803",26,-0.738544844398491,-1.88125090097289,5.15872994625519e-05,0.000340476176452843,0.000190058471704139,686,"tags=42%, list=13%, signal=37%","sll1635/sll0368/sll1258/sll1443/sll0838/slr0379/sll1498/sll0144/sll0370/slr0591/slr1164"
